Yesterday Price,Today Price,Ticker,,Actual,Prediction,,W/L Value,Realized gain/loss,Ammount Invested," $10,000.00 "
196.51,197.86,RL,1,1,0,loss,0,-1.35, $(0.14),
237.4,239.2,RMD,1,1,1,win,1,1.8, $0.15 ,
266.44,267.59,ROK,1,1,1,win,1,1.15, $0.09 ,
49.75,46.46,ROL,-1,0,1,loss,0,-3.29, $(1.42),
542.94,542.12,ROP,-1,0,1,loss,0,-0.82, $(0.03),
145.24,144.38,ROST,-1,0,1,loss,0,-0.86, $(0.12),
203.98,201.44,RSG,-1,0,0,win,1,2.54, $0.25 ,
127.21,125.17,RTX,-1,0,0,win,1,2.04, $0.33 ,
118.5,116.14,RVTY,-1,0,1,loss,0,-2.36, $(0.41),
243.69,246.07,SBAC,1,1,0,loss,0,-2.38, $(0.19),
97.65,97.15,SBUX,-1,0,0,win,1,0.5, $0.10 ,
71.71,72.59,SCHW,1,1,0,loss,0,-0.88, $(0.24),
362.72,361.6,SHW,-1,0,1,loss,0,-1.12, $(0.06),
117.7,117.04,SJM,-1,0,1,loss,0,-0.66, $(0.11),
42.13,41.2414,SLB,-1,0,1,loss,0,-0.8886, $(0.43),
45.36,46.221,SMCI,1,1,0,loss,0,-0.861, $(0.37),
325.24,325.765,SNA,1,1,0,loss,0,-0.525, $(0.03),
493.41,495.25,SNPS,1,1,1,win,1,1.84, $0.07 ,
94.15,93.62,SO,-1,0,0,win,1,0.53, $0.11 ,
72.5,73.245,SOLV,1,1,0,loss,0,-0.745, $(0.20),
173.82,173.36,SPG,-1,0,0,win,1,0.46, $0.05 ,
510.92,493.07,SPGI,-1,0,1,loss,0,-17.85, $(0.72),
85.96,85.77,SRE,-1,0,0,win,1,0.19, $0.04 ,
221.15,227.3,STE,1,1,1,win,1,6.15, $0.54 ,
128.64,130.37,STLD,1,1,1,win,1,1.73, $0.27 ,
91.43,91.86,STT,1,1,0,loss,0,-0.43, $(0.09),
103.52,103.97,STX,1,1,1,win,1,0.45, $0.09 ,
241.42,240.66,STZ,-1,0,1,loss,0,-0.76, $(0.06),
46.65,45.87,SW,-1,0,1,loss,0,-0.78, $(0.34),
103.29,102.89,SWK,-1,0,1,loss,0,-0.4, $(0.08),
94.94,95.1,SWKS,1,1,1,win,1,0.16, $0.03 ,
55,55.26,SYF,1,1,0,loss,0,-0.26, $(0.09),
363.24,359.94,SYK,-1,0,0,win,1,3.3, $0.18 ,
74.63,74.37,SYY,-1,0,1,loss,0,-0.26, $(0.07),
22.49,22.185,T,-1,0,0,win,1,0.305, $0.27 ,
56.04,56.1,TAP,1,1,0,loss,0,-0.06, $(0.02),
1357.59,1345.56,TDG,-1,0,1,loss,0,-12.03, $(0.18),
470.09,473.09,TDY,1,1,0,loss,0,-3, $(0.13),
69.34,68.35,TECH,-1,0,1,loss,0,-0.99, $(0.29),
145.47,146.88,TEL,1,1,1,win,1,1.41, $0.19 ,
124.43,110.75,TER,-1,0,1,loss,0,-13.68, $(2.47),
43.44,43.41,TFC,-1,0,0,win,1,0.03, $0.01 ,
237.82,235.6,TFX,-1,0,1,loss,0,-2.22, $(0.19),
148.05,150.19,TGT,1,1,1,win,1,2.14, $0.28 ,
114.22,114.19,TJX,-1,0,1,loss,0,-0.03, $(0.01),
576.49,557.43,TMO,-1,0,1,loss,0,-19.06, $(0.68),
220.95,233.56,TMUS,1,1,0,loss,0,-12.61, $(1.08),
43.54,44.48,TPR,1,1,1,win,1,0.94, $0.42 ,
165.84,168.58,TRGP,1,1,0,loss,0,-2.74, $(0.33),
60.3,60.56,TRMB,1,1,1,win,1,0.26, $0.09 ,
109.53,112,TROW,1,1,0,loss,0,-2.47, $(0.44),
257.35,256.43,TRV,-1,0,0,win,1,0.92, $0.07 ,
292.09,274.48,TSCO,-1,0,1,loss,0,-17.61, $(1.28),
213.65,260.54,TSLA,1,1,1,win,1,46.89, $3.60 ,
58.88,59.03,TSN,1,1,0,loss,0,-0.15, $(0.05),
395.83,392.56,TT,-1,0,0,win,1,3.27, $0.17 ,
161.01,161.29,TTWO,1,1,0,loss,0,-0.28, $(0.03),
201.74,206.62,TXN,1,1,1,win,1,4.88, $0.47 ,
86.87,81.52,TXT,-1,0,1,loss,0,-5.35, $(1.31),
582.22,611.84,TYL,1,1,1,win,1,29.62, $0.97 ,
73.45,74.49,UAL,1,1,0,loss,0,-1.04, $(0.28),
79.83,78.395,UBER,-1,0,0,win,1,1.435, $0.37 ,
44.71,44.52,UDR,-1,0,0,win,1,0.19, $0.09 ,
234.16,224.81,UHS,-1,0,0,win,1,9.35, $0.83 ,
367.02,367.29,ULTA,1,1,1,win,1,0.27, $0.01 ,
564.64,560.91,UNH,-1,0,1,loss,0,-3.73, $(0.13),
241.35,230.74,UNP,-1,0,1,loss,0,-10.61, $(0.92),
131.41,138.34,UPS,1,1,1,win,1,6.93, $1.00 ,
834.18,824.9,URI,-1,0,0,win,1,9.28, $0.22 ,
48.53,48.45,USB,-1,0,0,win,1,0.08, $0.03 ,
283.76,283.27,V,-1,0,0,win,1,0.49, $0.03 ,
32.84,32.805,VICI,-1,0,0,win,1,0.035, $0.02 ,
132.89,131.405,VLO,-1,0,1,loss,0,-1.485, $(0.23),
110.93,105.8,VLTO,-1,0,1,loss,0,-5.13, $(0.97),
253.57,256.11,VMC,1,1,0,loss,0,-2.54, $(0.20),
266.59,264.95,VRSK,-1,0,1,loss,0,-1.64, $(0.12),
185.75,185.09,VRSN,-1,0,1,loss,0,-0.66, $(0.07),
470.05,471.92,VRTX,1,1,0,loss,0,-1.87, $(0.08),
126.11,125.56,VST,-1,0,1,loss,0,-0.55, $(0.09),
65.86,65.96,VTR,1,1,0,loss,0,-0.1, $(0.03),
11.55,11.49,VTRS,-1,0,0,win,1,0.06, $0.10 ,
42.86,41.86,VZ,-1,0,1,loss,0,-1, $(0.48),
187.34,189.06,WAB,1,1,0,loss,0,-1.72, $(0.18),
333.28,327.3,WAT,-1,0,1,loss,0,-5.98, $(0.37),
9.35,9.33,WBA,-1,0,0,win,1,0.02, $0.04 ,
7.33,7.53,WBD,1,1,1,win,1,0.2, $0.53 ,
66.61,66.46,WDC,-1,0,1,loss,0,-0.15, $(0.05),
99.53,98.81,WEC,-1,0,0,win,1,0.72, $0.15 ,
131.77,132.08,WELL,1,1,0,loss,0,-0.31, $(0.05),
64.56,65.41,WFC,1,1,0,loss,0,-0.85, $(0.26),
211.8,208.93,WM,-1,0,0,win,1,2.87, $0.27 ,
52.25,52.625,WMB,1,1,0,loss,0,-0.375, $(0.14),
83.27,83.06,WMT,-1,0,0,win,1,0.21, $0.05 ,
59.13,59.3,WRB,1,1,0,loss,0,-0.17, $(0.06),
286.44,330.43,WST,1,1,1,win,1,43.99, $2.66 ,
291.92,290.66,WTW,-1,0,1,loss,0,-1.26, $(0.09),
31.85,32.12,WY,1,1,1,win,1,0.27, $0.17 ,
97.68,97.91,WYNN,1,1,1,win,1,0.23, $0.05 ,
64.32,65.13,XEL,1,1,1,win,1,0.81, $0.25 ,
120.27,119.63,XOM,-1,0,1,loss,0,-0.64, $(0.11),
131.72,130.64,XYL,-1,0,1,loss,0,-1.08, $(0.17),
134.02,133.23,YUM,-1,0,1,loss,0,-0.79, $(0.12),
104.7,104,ZBH,-1,0,1,loss,0,-0.7, $(0.13),
368.09,362.07,ZBRA,-1,0,0,win,1,6.02, $0.33 ,
,,,,,,,,,,
,,,,,,Wins,239,Gross Gain/Loss, $1.67 ,
,,,,,,Total,500,Min, $(2.47),
,,,,,,Accuracy,48%,Max, $3.60 ,
